# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-13T05:45:00.000Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash-lite | Gemini 2.5 Flash-Lite | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,high-volume extraction flows | official=https://ai.google.dev/
- grok-4-20 | Grok 4.20 | provider=xai | best_for=research,agent-automation | works_with=xAI API,server-side search tools,MCP-capable agent stacks | official=https://x.ai/
- grok-4-1-fast | Grok 4.1 Fast | provider=xai | best_for=agent-automation,research | works_with=xAI API,cost-aware reasoning flows,tool-first assistants | official=https://x.ai/
- qwen3-max | Qwen3-Max | provider=alibaba-cloud | best_for=coding,agent-automation | works_with=Alibaba Cloud Model Studio,Qwen agent flows,search-enabled reasoning | official=https://www.alibabacloud.com/product/model-studio
- qwen3-5-plus | Qwen3.5-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal Qwen apps,cost-aware assistant tiers | official=https://www.alibabacloud.com/product/model-studio
- qwen3-vl-plus | Qwen3-VL-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal document flows,vision-heavy assistants | official=https://www.alibabacloud.com/product/model-studio
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/
- codestral-25-08 | Codestral 25.08 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,code completion,FIM editors | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-jinzcdev-markmap-mcp-server-434 | Markmap MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jinzcdev/markmap-mcp-server
- mcp-orliesaurus-pulsemcp-server-435 | PulseMCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/orliesaurus/pulsemcp-server
- mcp-unifuncs-ufn-mcp-server-436 | UFN MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/unifuncs/ufn-mcp-server
- mcp-gongrzhe-json-mcp-server-437 | JSON MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/gongrzhe/json-mcp-server
- mcp-burtthecoder-mcp-shodan-438 | Shodan MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/burtthecoder/mcp-shodan
- mcp-luorivergoddess-mcp-geo-439 | MCP Geo | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/luorivergoddess/mcp-geo
- mcp-tencentedgeone-edgeone-pages-mcp-440 | EdgeOne Pages MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tencentedgeone/edgeone-pages-mcp
- mcp-mtane0412-perspective-mcp-server-441 | Perspective MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mtane0412/perspective-mcp-server
- mcp-umshere-uiflowchartcreator-442 | UI Flowchart Creator | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/umshere/uiflowchartcreator
- mcp-tanker327-uuid-mcp-443 | UUID MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tanker327/uuid-mcp
- mcp-manascb1344-together-mcp-server-444 | Together MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/manascb1344/together-mcp-server
- mcp-fenxer-steam-review-mcp-445 | Steam Review MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/fenxer/steam-review-mcp
- mcp-egoist-fetch-mcp-446 | Fetch MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/egoist/fetch-mcp
- mcp-mrorz-mcp-git-commit-aider-447 | MCP Git Commit Aider | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mrorz/mcp-git-commit-aider
- mcp-automata-labs-team-mcp-server-playwright-448 | MCP Server Playwright | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/automata-labs-team/mcp-server-playwright
- mcp-rtuin-mcp-mermaid-validator-449 | Mermaid Validator MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/rtuin/mcp-mermaid-validator
- mcp-circleci-public-mcp-server-circleci-450 | MCP Server CircleCI | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/circleci-public/mcp-server-circleci
- mcp-api7-apisix-mcp-451 | APISIX MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/api7/apisix-mcp
- mcp-sammcj-mcp-data-extractor-452 | MCP Data Extractor | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sammcj/mcp-data-extractor
- mcp-egoist-shell-command-mcp-453 | Shell Command MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/egoist/shell-command-mcp
- mcp-nanidao-agentek-454 | Agentek MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/nanidao/agentek/tree/HEAD/packages/mcp
- mcp-doggybee-mcp-server-ccxt-455 | MCP Server CCXT | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/doggybee/mcp-server-ccxt
- mcp-ourongxing-newsnow-mcp-server-456 | NewsNow MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ourongxing/newsnow-mcp-server
- mcp-kilicmu-mcp-web-content-pick-457 | Web Content Pick MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kilicmu/mcp-web-content-pick
- mcp-maoxiaoke-mcp-copy-web-ui-458 | MCP Copy Web UI | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/maoxiaoke/mcp-copy-web-ui
- mcp-modelcontextprotocol-servers-archived-459 | Puppeteer MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/modelcontextprotocol/servers-archived/tree/HEAD/src/puppeteer
- mcp-kevinwatt-mcp-server-searxng-460 | SearXNG MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kevinwatt/mcp-server-searxng
- mcp-marcopesani-think-mcp-server-461 | Think MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/marcopesani/think-mcp-server
- mcp-runreal-unreal-mcp-462 | Unreal MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/runreal/unreal-mcp
- mcp-sinco-lab-mcp-youtube-transcript-463 | YouTube Transcript MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sinco-lab/mcp-youtube-transcript
- mcp-delorenj-mcp-server-ticketmaster-464 | Ticketmaster MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/delorenj/mcp-server-ticketmaster
- mcp-tokenizin-agency-mcp-npx-fetch-465 | MCP NPX Fetch | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tokenizin-agency/mcp-npx-fetch
- mcp-spences10-mcp-sequentialthinking-tools-466 | Sequential Thinking Tools | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-sequentialthinking-tools
- mcp-ruixingshi-deepseek-thinker-mcp-467 | DeepSeek Thinker MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ruixingshi/deepseek-thinker-mcp
- mcp-powerdrillai-powerdrill-mcp-468 | Powerdrill MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/powerdrillai/powerdrill-mcp
- mcp-ivo-toby-contentful-mcp-469 | Contentful MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ivo-toby/contentful-mcp
- mcp-pinecone-io-pinecone-mcp-470 | Pinecone MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pinecone-io/pinecone-mcp
- mcp-pylogmon-time-mcp-471 | Time MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pylogmon/time-mcp
- mcp-shimapon-mcp-server-diceroll-472 | DiceRoll MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shimapon/mcp-server-diceroll
- mcp-peng-shawn-mermaid-mcp-server-473 | Mermaid MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/peng-shawn/mermaid-mcp-server
- mcp-antipas-4oimage-mcp-474 | 4o Image MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/antipas/4oimage-mcp
- mcp-openbnb-org-mcp-server-airbnb-475 | Airbnb MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/openbnb-org/mcp-server-airbnb
- mcp-pwilkin-mcp-searxng-public-476 | SearXNG Public MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pwilkin/mcp-searxng-public
- mcp-xbluecode-findata-mcp-server-477 | Findata MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/xbluecode/findata-mcp-server
- mcp-executeautomation-mcp-playwright-478 | Playwright MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/executeautomation/mcp-playwright
- mcp-jiantaofu-appinsightmcp-479 | App Insight MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jiantaofu/appinsightmcp
- mcp-f4ww4z-mcp-mysql-server-480 | MCP MySQL Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/f4ww4z/mcp-mysql-server
- mcp-omd01-aws-ses-mcp-481 | AWS SES Email | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/omd01/aws-ses-mcp
- mcp-tatn-mcp-server-diff-typescript-482 | MCP Server Diff TypeScript | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tatn/mcp-server-diff-typescript
- mcp-smithery-ai-mcp-server-google-analytics-483 | Google-Analytics | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/smithery-ai/mcp-server-google-analytics
- mcp-strowk-mcp-k8s-go-484 | MCP K8s Go | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/strowk/mcp-k8s-go
- mcp-spences10-mcp-wsl-exec-485 | WSL Exec MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-wsl-exec
- mcp-tinyfish-io-agentql-mcp-486 | AgentQL MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tinyfish-io/agentql-mcp
- mcp-keegancsmith-linear-issues-mcp-server-487 | Linear Issues MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/keegancsmith/linear-issues-mcp-server
- mcp-aroglahcim-magick-mcp-488 | Magick MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/aroglahcim/magick-mcp
- mcp-dmontgomery40-meta-mcp-server-489 | Meta MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/dmontgomery40/meta-mcp-server
- mcp-garc33-js-sandbox-mcp-server-490 | JS Sandbox MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/garc33/js-sandbox-mcp-server
- mcp-masonchow-source-map-parser-mcp-491 | Source Map Parser MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/masonchow/source-map-parser-mcp
- mcp-abhiz123-todoist-mcp-server-492 | Todoist MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/abhiz123/todoist-mcp-server
- mcp-fatwang2-search1api-mcp-493 | Search1API MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/fatwang2/search1api-mcp
- mcp-nailuogg-aliyun-mcp-server-494 | Aliyun MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/nailuogg/aliyun-mcp-server
- mcp-seriawei-mcp-developer-name-495 | Developer Name MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/seriawei/mcp-developer-name
- mcp-evalstate-mcp-webcam-496 | MCP Webcam | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/evalstate/mcp-webcam
- mcp-chatmcp-flomo-mcp-497 | Flomo MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/chatmcp/flomo-mcp
- mcp-angiejones-mcp-selenium-498 | MCP Selenium | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/angiejones/mcp-selenium
- mcp-seanlee10-server-youtube-transcription-499 | Server YouTube Transcription | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/seanlee10/server-youtube-transcription
- mcp-bhouston-mcp-server-text-editor-500 | Text Editor MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bhouston/mcp-server-text-editor
- mcp-mnhlt-websearch-mcp-501 | Websearch MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mnhlt/websearch-mcp
- mcp-quantgeekdev-fiscal-data-mcp-502 | Fiscal Data MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/quantgeekdev/fiscal-data-mcp
- mcp-anurag-dhamala-news-mcp-server-503 | News MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/anurag-dhamala/news-mcp-server
- mcp-spences10-mcp-perplexity-search-504 | Perplexity Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-perplexity-search
- mcp-shannonlal-mcp-postman-505 | Postman MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shannonlal/mcp-postman
- mcp-hawstein-resend-mcp-506 | Resend MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/hawstein/resend-mcp
- mcp-sammcj-mcp-github-issue-507 | GitHub Issue MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sammcj/mcp-github-issue
- mcp-fl0w1nd-grok2-image-mcp-server-508 | Grok2 Image MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/fl0w1nd/grok2-image-mcp-server
- mcp-chargebee-agentkit-509 | Chargebee AgentKit MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/chargebee/agentkit/tree/HEAD/modelcontextprotocol
- mcp-phialsbasement-pagespeed-mcp-server-510 | PageSpeed MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/phialsbasement/pagespeed-mcp-server
- mcp-kazuph-mcp-pocket-511 | Pocket MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kazuph/mcp-pocket
- mcp-ashdevfr-discourse-mcp-server-512 | Discourse MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ashdevfr/discourse-mcp-server
- mcp-winterjung-mcp-korean-spell-513 | Korean Spell MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/winterjung/mcp-korean-spell
- mcp-kevinwatt-mcp-webhook-514 | Webhook MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kevinwatt/mcp-webhook
- mcp-rinardnick-mcp-terminal-515 | MCP Terminal | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/rinardnick/mcp-terminal
- mcp-spences10-mcp-jinaai-grounding-516 | JinaAI Grounding MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-jinaai-grounding
- mcp-kazuph-mcp-github-pera1-517 | MCP GitHub Pera1 | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kazuph/mcp-github-pera1
- mcp-hdresearch-mcp-shell-518 | MCP Shell | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/hdresearch/mcp-shell
- mcp-magarcia-mcp-server-giphy-519 | Giphy MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/magarcia/mcp-server-giphy
- mcp-metatool-ai-mcp-server-metamcp-520 | MetaMCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/metatool-ai/mcp-server-metamcp
- mcp-qwang07-duck-duck-mcp-521 | Duck Duck MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/qwang07/duck-duck-mcp
- mcp-burtthecoder-mcp-dnstwist-522 | DNSTwist MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/burtthecoder/mcp-dnstwist
- mcp-phialsbasement-nmap-mcp-server-523 | Nmap MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/phialsbasement/nmap-mcp-server
- mcp-emzimmer-server-moz-readability-524 | Server Moz Readability | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/emzimmer/server-moz-readability
- mcp-quantgeekdev-coincap-mcp-525 | Coincap MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/quantgeekdev/coincap-mcp
- mcp-camdenclark-jira-mcp-526 | Jira MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/camdenclark/jira-mcp
- mcp-adenot-mcp-google-search-527 | Google Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/adenot/mcp-google-search
- mcp-qpd-v-mcp-delete-528 | MCP Delete | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/qpd-v/mcp-delete
- mcp-mzxrai-mcp-webresearch-529 | Web Research MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mzxrai/mcp-webresearch
- mcp-enescinr-twitter-mcp-530 | X (Twitter) MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/enescinr/twitter-mcp
- mcp-spences10-mcp-jinaai-search-531 | JinaAI Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-jinaai-search
- mcp-btwiuse-npm-search-mcp-server-532 | NPM Search MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/btwiuse/npm-search-mcp-server
- mcp-damus-io-nostrdb-mcp-533 | NostrDB MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/damus-io/nostrdb-mcp
- mcp-kazuph-mcp-fetch-534 | MCP Fetch | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kazuph/mcp-fetch
- mcp-burtthecoder-mcp-maigret-535 | Maigret MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/burtthecoder/mcp-maigret
- mcp-kunihiros-uniquity-mcp-536 | Uniquity MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kunihiros/uniquity-mcp
- mcp-spences10-mcp-jinaai-reader-537 | JinaAI Reader MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-jinaai-reader
- mcp-wopal-cn-mcp-hotnews-server-538 | Hotnews MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/wopal-cn/mcp-hotnews-server
- mcp-anaisbetts-mcp-installer-539 | MCP Installer | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/anaisbetts/mcp-installer
- mcp-kazuph-mcp-youtube-540 | YouTube MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kazuph/mcp-youtube
- mcp-qpd-v-mcp-wordcounter-541 | Word Counter MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/qpd-v/mcp-wordcounter
- mcp-kwp-lab-mcp-fetch-542 | MCP Fetch | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kwp-lab/mcp-fetch
- mcp-kazuph-mcp-screenshot-543 | Screenshot OCR MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kazuph/mcp-screenshot
- mcp-kimtaeyoon83-mcp-server-youtube-transcript-544 | YouTube Transcript MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kimtaeyoon83/mcp-server-youtube-transcript
- mcp-anaisbetts-mcp-youtube-545 | MCP YouTube | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/anaisbetts/mcp-youtube
- mcp-railsware-mailtrap-mcp-546 | Mailtrap MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/railsware/mailtrap-mcp
- mcp-g0t4-mcp-server-commands-547 | MCP Server Commands | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/g0t4/mcp-server-commands
- mcp-longevity-genie-opengenes-mcp-548 | OpenGenes MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/longevity-genie/opengenes-mcp
- mcp-aj-geddes-terry-form-mcp-549 | Terry Form MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aj-geddes/terry-form-mcp
- mcp-litmusautomation-litmus-mcp-server-550 | Litmus MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/litmusautomation/litmus-mcp-server
- mcp-gensecaihq-pfsense-mcp-server-551 | pfSense MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gensecaihq/pfsense-mcp-server
- mcp-itz4blitz-jmx-mcp-552 | JMX MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/itz4blitz/jmx-mcp
